STATION,STATIONGROUP
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
323,323
324,324
325,325
327,327
329,329
332,332
333,333
335,335
340,340
341,341
348,348
349,349
350,350
351,351
353,353
354,354
355,355
362,362
363,363
382,382
400,400
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
411,411
412,412
414,414
415,415
416,416
418,418
420,420
421,421
424,424
425,425
427,427
430,430
431,431
501,501
502,502
503,503
504,504
506,506
507,507
508,508
509,509
510,510
511,511
512,512
513,513
601,601
602,602
605,605
606,606
609,609
611,611
612,612
613,613
614,614
615,615
616,616
617,617
619,619
620,620
621,621
622,622
623,623
624,624
625,625
626,626
627,627
628,628
629,629
630,630
631,631
632,632
633,633
634,634
635,635
636,636
637,637
638,638
639,639
641,641
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,649
650,650
651,651
653,653
654,654
655,655
656,656
657,657
658,658
659,659
660,660
661,661
662,662
663,663
665,665
667,667
669,669
670,670
671,671
672,672
674,674
702,702
703,703
704,704
711,711
712,712
713,713
714,714
715,715
716,716
301,ALL
302,ALL
303,ALL
304,ALL
305,ALL
306,ALL
307,ALL
308,ALL
309,ALL
310,ALL
312,ALL
313,ALL
314,ALL
315,ALL
316,ALL
317,ALL
318,ALL
319,ALL
320,ALL
321,ALL
322,ALL
323,ALL
324,ALL
325,ALL
327,ALL
329,ALL
332,ALL
333,ALL
335,ALL
340,ALL
341,ALL
348,ALL
349,ALL
350,ALL
351,ALL
353,ALL
354,ALL
355,ALL
362,ALL
363,ALL
382,ALL
400,ALL
401,ALL
402,ALL
403,ALL
404,ALL
405,ALL
406,ALL
407,ALL
408,ALL
409,ALL
411,ALL
412,ALL
414,ALL
415,ALL
416,ALL
418,ALL
420,ALL
421,ALL
424,ALL
425,ALL
427,ALL
430,ALL
431,ALL
501,ALL
502,ALL
503,ALL
504,ALL
506,ALL
507,ALL
508,ALL
509,ALL
510,ALL
511,ALL
512,ALL
513,ALL
601,ALL
602,ALL
605,ALL
606,ALL
609,ALL
611,ALL
612,ALL
613,ALL
614,ALL
615,ALL
616,ALL
617,ALL
619,ALL
620,ALL
621,ALL
622,ALL
623,ALL
624,ALL
625,ALL
626,ALL
627,ALL
628,ALL
629,ALL
630,ALL
631,ALL
632,ALL
633,ALL
634,ALL
635,ALL
636,ALL
637,ALL
638,ALL
639,ALL
641,ALL
642,ALL
643,ALL
644,ALL
645,ALL
646,ALL
647,ALL
648,ALL
649,ALL
650,ALL
651,ALL
653,ALL
654,ALL
655,ALL
656,ALL
657,ALL
658,ALL
659,ALL
660,ALL
661,ALL
662,ALL
663,ALL
665,ALL
667,ALL
669,ALL
670,ALL
671,ALL
672,ALL
674,ALL
702,ALL
703,ALL
704,ALL
711,ALL
712,ALL
713,ALL
714,ALL
715,ALL
716,ALL
601,CO0
602,CO0
304,CO1
362,CO1
322,CO2
382,CO3
310,CO7
313,CO4
403,CO4
502,CO4
513,CO4
401,CO5
349,CO5
400,CO5
613,CO5
302,CO6
306,CO6
315,CO6
348,CO6
611,CO6
612,CO6
616,CO6
621,CO6
629,CO6
630,CO6
351,CO8
353,CO8
501,CO8
617,CO8
628,CO8
404,CO9
508,CO9
323,COA
615,COB
340,COC
341,COC
301,COD
309,COY
318,COY
307,COZ
614,COE
624,COF
625,COF
619,COG
509,COH
317,COI
421,COJ
605,COK
606,COK
424,COL
512,COM
414,CON
415,CON
504,CON
324,COO
411,COO
412,COO
420,COO
506,COO
321,COP
405,COP
430,COP
431,COP
303,COQ
305,COQ
308,COQ
312,COQ
314,COQ
320,COQ
416,COQ
418,COQ
427,COQ
609,COQ
319,COR
363,COR
622,COR
407,COS
425,COS
503,COS
507,COS
511,COS
633,COS
316,COT
327,COT
332,COT
350,COT
355,COT
510,COT
620,COT
626,COT
632,COT
634,COT
325,COU
329,COU
333,COU
335,COU
354,COU
406,COU
408,COU
409,COU
627,COU
631,COU
711,COU
623,COV
703,COV
704,COV
402,COW
712,COX
713,COX
714,COX
601,SN0
602,SN0
304,SN1
362,SN1
322,SN2
382,SN3
310,SN4
313,SN4
349,SN4
502,SN4
513,SN4
315,SN5
403,SN5
613,SN5
306,SN6
348,SN6
611,SN6
630,SN6
302,SN7
612,SN7
616,SN7
629,SN7
351,SN8
353,SN8
501,SN8
617,SN8
628,SN8
404,SN9
508,SN9
301,SNA
309,SNA
318,SNA
323,SNA
615,SNA
340,SND
341,SND
307,SNE
614,SNE
624,SNF
625,SNF
619,SNG
509,SNH
317,SNI
421,SNJ
605,SNK
606,SNK
424,SNL
512,SNM
414,SNN
324,SNO
411,SNO
412,SNO
415,SNO
420,SNO
504,SNO
506,SNO
321,SNP
405,SNP
430,SNP
431,SNP
303,SNQ
305,SNQ
308,SNQ
312,SNQ
314,SNQ
320,SNQ
416,SNQ
418,SNQ
427,SNQ
609,SNQ
319,SNR
363,SNR
622,SNR
407,SNS
425,SNS
503,SNS
507,SNS
511,SNS
633,SNS
316,SNT
327,SNT
332,SNT
350,SNT
355,SNT
510,SNT
620,SNT
626,SNT
632,SNT
634,SNT
325,SNU
329,SNU
333,SNU
335,SNU
354,SNU
406,SNU
408,SNU
409,SNU
627,SNU
631,SNU
711,SNU
623,SNV
703,SNV
704,SNV
402,SNW
712,SNW
713,SNW
714,SNW
400,SNX
401,SNX
621,SNX
302,U00
321,U00
350,U00
402,U00
409,U00
427,U00
605,U00
606,U00
613,U00
626,U00
627,U00
629,U00
631,U00
632,U00
633,U00
634,U00
635,U00
712,U00
713,U00
714,U00
306,U40
315,U40
340,U40
341,U40
348,U40
351,U40
353,U40
501,U40
611,U40
612,U40
616,U40
617,U40
621,U40
628,U40
630,U40
316,U43
327,U43
329,U43
332,U43
333,U43
354,U43
406,U43
425,U43
619,U43
620,U43
624,U43
625,U43
711,U43
325,U45
335,U45
355,U45
407,U45
408,U45
511,U45
622,U45
301,U50
307,U50
310,U50
313,U50
323,U50
349,U50
400,U50
401,U50
403,U50
502,U50
513,U50
614,U50
615,U50
312,U51
314,U51
324,U51
363,U51
418,U51
420,U51
425,U51
431,U51
503,U51
506,U51
507,U51
509,U51
303,U53
305,U53
405,U53
412,U53
430,U53
510,U53
609,U53
308,U60
309,U60
318,U60
319,U60
320,U60
382,U60
404,U60
411,U60
414,U60
415,U60
416,U60
418,U60
421,U60
424,U60
430,U60
504,U60
508,U60
509,U60
512,U60
601,U60
602,U60
609,U60
317,U62
322,U62
304,U63
362,U63
623,U70
703,U70
704,U70
304,U75
362,U75
382,U75
601,U75
602,U75
308,WD0
312,WD0
314,WD0
319,WD0
320,WD0
321,WD0
324,WD0
363,WD0
382,WD0
411,WD0
414,WD0
415,WD0
416,WD0
418,WD0
420,WD0
421,WD0
424,WD0
430,WD0
431,WD0
504,WD0
609,WD0
303,WD1
305,WD1
327,WD1
355,WD1
412,WD1
503,WD1
506,WD1
605,WD1
332,WD2
405,WD2
407,WD2
425,WD2
427,WD2
510,WD2
511,WD2
606,WD2
620,WD2
622,WD2
633,WD2
325,WD3
329,WD3
333,WD3
335,WD3
354,WD3
406,WD3
408,WD3
409,WD3
623,WD3
631,WD3
703,WD3
704,WD3
304,WD4
317,WD4
322,WD4
362,WD4
512,WD4
601,WD4
602,WD4
402,WD5
507,WD5
316,WD6
350,WD6
626,WD6
632,WD6
634,WD6
712,WD6
713,WD6
714,WD6
627,WD7
711,WD7
310,WD8
313,WD8
401,WD8
403,WD8
502,WD8
513,WD8
349,WD9
400,WD9
613,WD9
302,WDA
306,WDA
315,WDA
348,WDA
611,WDA
612,WDA
616,WDA
621,WDA
629,WDA
630,WDA
351,WDB
353,WDB
501,WDB
617,WDB
628,WDB
404,WDC
508,WDC
309,WDD
318,WDD
323,WDD
301,WDE
615,WDE
340,WDF
341,WDF
307,WDG
614,WDH
624,WDI
625,WDI
619,WDJ
509,WDK