CO_FIPS,FC_GROUP,FAC_JAN_WEAVG,FAC_FEB_WEAVG,FAC_MAR_WEAVG,FAC_APR_WEAVG,FAC_MAY_WEAVG,FAC_JUN_WEAVG,FAC_JUL_WEAVG,FAC_AUG_WEAVG,FAC_SEP_WEAVG,FAC_OCT_WEAVG,FAC_NOV_WEAVG,FAC_DEC_WEAVG,FAC_JAN_WDAVG,FAC_FEB_WDAVG,FAC_MAR_WDAVG,FAC_APR_WDAVG,FAC_MAY_WDAVG,FAC_JUN_WDAVG,FAC_JUL_WDAVG,FAC_AUG_WDAVG,FAC_SEP_WDAVG,FAC_OCT_WDAVG,FAC_NOV_WDAVG,FAC_DEC_WDAVG
1,Arterial,0.7590428841664862,0.7930750247959051,0.8800411653238562,0.9645847375598022,1.0306086937035586,1.03747305714196,1.0164442263926188,1.0228380131897188,1.009478816996154,0.9964465188889764,0.8884471793484977,0.8249095866191559,0.8180624844205168,0.8546168137068122,0.9460981384155649,1.0339066870599583,1.1026229121848197,1.1096724553490966,1.0866781211905248,1.0957558549631543,1.0815785709058043,1.0680017703280225,0.9561934987130378,0.8892545734364469
1,Freeway,0.8354753400000001,0.9282688900000001,1.16153076,1.18653501,1.1339705199999999,1.2511015399999998,1.29922083,1.19498089,1.0866291399999999,1.15264036,1.11530068,0.9899460400000001,0.6803790000000001,0.7559465000000001,0.9459059999999999,0.9662685000000002,0.9234620000000001,1.018849,1.0580355000000004,0.9731464999999999,0.8849090000000002,0.9386659999999999,0.9082580000000001,0.8061740000000001
3,Arterial,0.7412395946666713,0.7766388761021303,0.8405150495086545,0.8837713135634039,0.9347526119577273,0.9890894160508527,0.9944493676267115,0.9851564305832167,0.9443486767765482,0.9270075478340177,0.8423805451130792,0.8094717137791632,0.8629038426395005,0.9037393623799458,0.9742070596982607,1.0220500260168783,1.0763072392441957,1.1305424549375003,1.1322383171064918,1.128679558830029,1.0880001464464915,1.069166559997494,0.9784411675891492,0.9402979803383857
3,Freeway,0.7950395219939395,0.831914000070851,0.9742490556264423,1.0175489256010326,1.0626017499920395,1.192210373322129,1.2735838711515344,1.2101095361132157,1.0806213501048425,1.0578379253412056,0.9909069886246582,0.924976388354839,0.7328597830327063,0.7676077136929558,0.8982117247130745,0.9380343160618356,0.9789822870908671,1.097746703196726,1.1712367634470755,1.1134187538784492,0.9955187377588981,0.9752534602974722,0.9140763547072552,0.8532207920630811
5,Arterial,0.7013256297608848,0.7328638718820748,0.7759386135893835,0.8145697164936823,0.8763755213749852,0.9929472985147195,1.0936652094660608,1.0457203675858135,0.9121496379387887,0.8560303849016556,0.7808915539252476,0.7578807727323259,0.8789440129235939,0.918056661000345,0.9692724311041074,1.0103237924489956,1.0656811647282125,1.152638531503646,1.212418981602528,1.1903944792076284,1.0951934335350504,1.0510486683710207,0.9758664978920828,0.9476376794944746
7,Arterial,0.7453390974611319,0.7826946735582477,0.8603166367413726,0.9118583738281963,0.9766051689669358,1.055544176552579,1.0658976143382632,1.0379980246202796,0.9815274715128423,0.9582499162325663,0.8576656248358129,0.8192290007119608,0.8256232339225167,0.8663643103330668,0.948316640104067,1.0028506813918294,1.0687074565608592,1.1435941847324567,1.1495091262904613,1.1280844056871873,1.0740255139564863,1.0507567884828755,0.9482351257879235,0.9057974712730044
7,Freeway,0.6594206108514076,0.6893671546653046,0.7377262934512272,0.7691873959429435,0.7966962701663387,0.8040479839485067,0.7837901646229856,0.8101086790544371,0.8034219206455625,0.7937564158620507,0.7524294134662313,0.7171842852716956,0.947643696186729,0.9906730910915514,1.0602110596328365,1.105452783100713,1.145027085619879,1.1555966646870734,1.1264801464641432,1.1643130436515423,1.154681507830376,1.1407817531256332,1.081366834678193,1.030688886236613
9,Arterial,0.6413516072527359,0.6667733826726907,0.7703234454300505,0.9157667489923563,1.149692504657615,1.574154644251127,1.6781421194789623,1.4752745822204147,1.2239109189100559,1.0126899251767207,0.7584679142236561,0.6687983274101913,0.5957318949053182,0.6194000502679722,0.7145082808351993,0.8473786320383375,1.0589034890126943,1.4394637724557025,1.5320718995367455,1.350420633557645,1.1246614673465978,0.9350921927250313,0.7041686911635111,0.6220204614168672
11,Arterial,0.6913230764396857,0.72281471922686,0.7538290222825328,0.7745191100407627,0.7887994755109353,0.7979869708842577,0.7800498868144098,0.7993989684653497,0.7973264042727966,0.7870208137346377,0.7570226966031437,0.7370034780451279,0.9877612701071148,1.0327536406979592,1.0765941349309565,1.1053654729706621,1.124296714949382,1.1344411855454544,1.1079519114275038,1.1371330097654389,1.1359047033861076,1.1225989995437542,1.0812660794961308,1.0531528394758993
11,Freeway,0.7131185730532711,0.7474698515926198,0.7875130326721415,0.8115955637958323,0.8155018314953961,0.8358407708196343,0.8282458350901666,0.8345759896279891,0.8164616957894184,0.8182610185107502,0.7930438877931537,0.7859881105868388,0.9633546858666499,1.008413325487736,1.0613436148413893,1.0934552734065044,1.098646749336156,1.1252496004706443,1.113206196264446,1.1230105588656771,1.09897809108147,1.1014003750885766,1.0679096818298865,1.0569735529623823
13,Arterial,0.7805780006620482,0.8198734395529597,0.9044910676204317,0.9602781423294042,1.0320626807288944,1.1201242399298643,1.1419453864595575,1.1072886590693614,1.042037815735024,1.0223464951006498,0.902883042046957,0.8626553681723893,0.7923917668565468,0.8322487954539697,0.91606685297619,0.9715833210461228,1.039938585087065,1.1191963321360427,1.1351208636905408,1.105022943433877,1.0453726290756107,1.0274497801676794,0.9132593037730276,0.8735113297870818
15,Arterial,0.7715818038364,0.8152877499982957,0.915399063643644,0.9733455160061606,1.0616986267803754,1.191631801570245,1.223050895873335,1.1567884086357518,1.072688478318817,1.0361986100248615,0.8980726559490154,0.8587056104694096,0.75276566595572,0.7950794118061953,0.8913670655235966,0.947186304210316,1.0312275742476102,1.1529491464921282,1.1815391292516773,1.120573404602114,1.041382656645225,1.0072800925389875,0.8757312563837554,0.8373077521043233
15,Freeway,0.6667221400000001,0.6863225599999998,0.96904066,1.02342926,1.16237674,1.35684164,1.36710364,1.2355447999999998,1.1324117,1.03482008,0.89320448,0.7865823,0.6364461200000001,0.6551564799999999,0.92503628,0.97695508,1.10959292,1.2952271199999998,1.30502312,1.1794384,1.0809886,0.98782864,0.8526438399999998,0.7508633999999998
17,Arterial,0.6032291188100046,0.6635634197028765,0.8910934069150206,1.0172483573077125,1.190858884614705,1.3527491587176381,1.4001803927844116,1.2659920789859005,1.2466393267384124,1.1108701206751186,0.834472806520948,0.7189568924055811,0.5752617868130318,0.6325382785179245,0.8499719024037522,0.9670711508131782,1.1272675614127454,1.2699955342028535,1.3107861194094033,1.1874678245251113,1.169530159082562,1.0468012742914161,0.793084201260418,0.6853100251748908
19,Arterial,0.4900947382322474,0.6100146083057981,1.108764511775393,1.3394313925665904,1.481599341259901,1.3978711290176304,1.331802022498609,1.2243425726879265,1.3336868470182628,1.2773481832484708,0.8970521293681152,0.6128443934696625,0.4228738605663959,0.5241307133521944,0.944799066180656,1.1397463928755496,1.2620982533532104,1.1958642838248965,1.1417131049941547,1.049164824453326,1.1394407042069938,1.0895721561024225,0.766921178877722,0.5277079897073286
19,Freeway,0.6667221400000001,0.6863225599999999,0.96904066,1.02342926,1.16237674,1.35684164,1.36710364,1.2355448,1.1324117,1.03482008,0.89320448,0.7865823,0.6364461200000001,0.6551564799999999,0.92503628,0.97695508,1.10959292,1.29522712,1.30502312,1.1794384,1.0809886,0.9878286399999999,0.8526438399999999,0.7508634
21,Arterial,0.6920501434873335,0.7266109764215203,0.7973899993975749,0.8634447942034768,0.9348783253313101,1.0186783936463677,1.037574739463464,1.0182750934030178,1.000633729888263,0.950487565935825,0.8224407020535578,0.7636825178659448,0.8364628625280495,0.8769288385603198,0.9542877782998412,1.0204414408647122,1.086748355205761,1.1499454471278123,1.1542283359929475,1.149050954622866,1.1328586199880357,1.0924129947886654,0.9753638364188125,0.9159967655534678
21,Freeway,0.8249159233226636,0.9099253981151655,1.1135207620606664,1.138633949071228,1.0990970999092926,1.2044610272050804,1.2479116362819258,1.1603568224204468,1.0622898168090997,1.115674637186746,1.0777731963286,0.97070887752289,0.7116586138076765,0.7834181297689561,0.9529996912293649,0.9747631273791931,0.9429260493407541,1.0310662253429637,1.067142866426746,0.9951722798987176,0.9130656426126365,0.9567728701659335,0.9241268900669481,0.8356139619269982
23,Arterial,0.7718455345061228,0.8095855919253453,0.8922143508295582,0.9545650622060026,1.0173624363014402,1.0671154832063396,1.0667578496172827,1.0508084640559903,1.0091944491866183,0.9968719138061551,0.8920163864489901,0.8465367924783436,0.8150208997063242,0.8545604343211234,0.939366858095378,1.0036580468022676,1.0671744914301402,1.1148116750932964,1.1118804989826099,1.0995426973929407,1.0593654814887457,1.0466966520012342,0.9406951999231495,0.8927056455440062
23,Freeway,0.8292126265233578,0.9162754815960746,1.1292743547476571,1.1543614282620773,1.1075353919107196,1.2141349893834898,1.2560910076142342,1.1637559110558973,1.0653060525837998,1.124602356574019,1.0885556262812937,0.9760931851428353,0.702929766389192,0.7764889006113376,0.9561509509219587,0.9774309610765604,0.9379955328100361,1.0278922779261572,1.0631770605698694,0.985444186050079,0.9024279773117082,0.9523926810340891,0.921884434475702,0.8271293383959145
25,Arterial,0.6402788878513868,0.6967208719982175,0.9221570575759246,1.0195649479066273,1.1485502461121,1.2550433264042065,1.3015056360571258,1.2060445423082786,1.1798670609249216,1.0919227770259314,0.8797403031496758,0.7747887175956619,0.6264357279605162,0.6815899558045576,0.9032721679181035,0.9957897740442146,1.1171304911876034,1.208893427460748,1.2488955997657938,1.1597379978041702,1.1349712067419644,1.0554913453591168,0.8575274651973135,0.7572421203806969
27,Arterial,0.7861942657136204,0.8231260080007508,0.9100994151888546,0.9847777099936041,1.0521109217174656,1.088804320662011,1.0824004980719053,1.0715696768068945,1.0357396743394738,1.0251395177459515,0.9126461948128587,0.8595408867570815,0.8005113701261372,0.8379200053496493,0.9255477249820521,1.0012069765299336,1.0687144317548323,1.1036252061241303,1.0958120604952515,1.086970183519207,1.0522419511983498,1.0415761058304456,0.928988377629512,0.8746969365932493
27,Freeway,0.8301975936044839,0.9207020327726061,1.1555106434543725,1.181433887270769,1.1348589228582286,1.2544085554025908,1.3013438608864958,1.1962495238972566,1.0880609868687852,1.1489555376790679,1.108354634419781,0.9835858510035028,0.6790050017643243,0.7527942980579984,0.9452533007355983,0.9666027221603821,0.9292832335654916,1.027492709432648,1.065760023275364,0.9795982670281166,0.8910413779468138,0.9402035586718003,0.9065186704200001,0.8044441642411295
29,Arterial,0.7490521635888769,0.7839094226906294,0.8705922403784364,0.9378858205034029,1.0450016180030504,1.2130787148049746,1.2768042332622844,1.2136833171143986,1.1030504744921903,1.050665336283225,0.888273691892588,0.8326792238826166,0.7501416479689255,0.7864306615218113,0.8714235482458699,0.935340703886292,1.0265030882184114,1.1573418420966042,1.1962206517779752,1.1454752043943535,1.0572073347208637,1.0160366949701005,0.8778639084257188,0.828569457604271
29,Freeway,0.7384184500000001,0.7676991000000001,0.8293673500000001,0.8753125500000001,0.9642843,1.1045678,1.16002215,1.1390267,1.01766735,0.9779360500000001,0.881244,0.8424542,0.7893979499999999,0.8207000999999999,0.88662585,0.93574305,1.0308572999999999,1.1808258,1.24010865,1.2176637000000001,1.08792585,1.04545155,0.9420840000000001,0.9006162
31,Arterial,0.6074872373667894,0.6691735390517679,0.9042085848401809,1.0280249661395902,1.1959786918390383,1.3300047722109978,1.3613270696366209,1.2323951976898573,1.2163849406103904,1.091735994449797,0.8312965103538712,0.719803897237819,0.5843661894854456,0.6433479433658592,0.8687007921977731,0.9860564970858212,1.1449604866275154,1.2706509249606326,1.3005225880831286,1.1787570222134844,1.163104058701215,1.0459216656966492,0.7993320886525503,0.6929435757149512
33,Arterial,0.6329514543038098,0.6588837850891089,0.7156854968422853,0.8267529016944812,1.0859223941672222,1.713031287084606,2.3951178677944176,2.0409994835002516,1.2993790052408054,1.0145112830370102,0.7595673616048113,0.7041443634860006,0.525026091550347,0.5474366531211309,0.5967887352358577,0.6819701432555814,0.8557537337625658,1.2534591634348018,1.687848893857632,1.4598768680850913,0.978909945384847,0.7950268576398742,0.6211269212693105,0.5783550881008661
35,Arterial,0.707333240597712,0.7370146393060013,0.7624560394678545,0.7738930217099842,0.7814865809030981,0.7906103088616999,0.774379318167087,0.7936980017798325,0.7923638608111429,0.7809133534205593,0.7558276224705778,0.749659229948026,1.003612317350742,1.0462449578527557,1.0834113902327638,1.1045694217534285,1.1175200338069566,1.124371224567121,1.0983858198459646,1.127635279697317,1.1276032024281755,1.1139372657863902,1.0807316319815092,1.0653675533539453
35,Freeway,0.7135258512700318,0.7415261781509638,0.7722606417604351,0.7831617038410189,0.7914975049414296,0.8142056066289214,0.8097785870924085,0.8161035763130778,0.8011052936929144,0.7973473343022358,0.7710793685895042,0.7671439717654276,0.9927948321097791,1.031985113922545,1.0740715353268488,1.0896189982239322,1.1002718703311485,1.128890069914098,1.1209667085771389,1.130479896281001,1.1121156409568225,1.1083294551340463,1.0724100193111747,1.0660701409991893
37,Arterial,0.6283878986306163,0.6887286090415193,0.9271064272046743,1.0350155840785962,1.1752707428497784,1.270166102792914,1.2979416751964246,1.1930750943477062,1.1751953180444947,1.0813069314315378,0.8591348395216057,0.7518264946216755,0.6135591727603775,0.6720568573211617,0.9035959622605844,1.0073617032813549,1.1422857099250932,1.2329121036485227,1.2600324540595427,1.1593530487491952,1.1414362451996043,1.0517258874798425,0.8381337838619279,0.7344186021465835
39,Arterial,0.7654327118352385,0.8056948875718655,0.8962775989019602,0.9552933512804185,1.0417836083116174,1.1718650151268117,1.2013617068715061,1.1412234771636471,1.052524756927761,1.0146076559134014,0.8855967453331869,0.8456100505327333,0.7687323342026531,0.808835210512779,0.8977920574288131,0.9556649516398135,1.0385726886861628,1.1597375391884641,1.1855771395146362,1.1315530958445301,1.048461779647449,1.0130730566027943,0.8888089587832486,0.8486398145652205
41,Arterial,0.7351937796215591,0.7775238569119199,0.8761734098984031,0.9353868450649786,1.0079596930629984,1.0811223288940301,1.0901985381825423,1.0529994970311372,1.0126313879628182,0.9817962202283416,0.8616829268700161,0.8145626868723936,0.8000392510524511,0.844998025537732,0.944858994962492,1.0052215567728537,1.0768888387896514,1.1466779570955183,1.1522382332525938,1.1206854870113632,1.0821342071327584,1.0520218927514147,0.9324205438413556,0.8831310278967301
41,Freeway,0.6667221400000001,0.6863225599999999,0.9690406599999999,1.02342926,1.16237674,1.35684164,1.3671036399999998,1.2355448,1.1324117,1.03482008,0.8932044799999999,0.7865823,0.6364461200000001,0.6551564799999999,0.9250362799999999,0.9769550799999999,1.10959292,1.29522712,1.30502312,1.1794384,1.0809886,0.98782864,0.8526438399999999,0.7508634
43,Arterial,0.872143495835957,0.8435340138882592,0.8682636248203662,0.7541262852126069,0.8332361703404378,1.035715512648824,1.1618136707866746,1.1039104287629489,0.9867048542292174,0.9088419213457178,0.7961781716538983,0.8671349020040531,1.018519449394653,0.9839301890329343,1.0078020502882048,0.8585608807952815,0.923684726780655,1.1030029546373208,1.2124312554269285,1.1611843486644855,1.058973492051509,0.9848708247710649,0.8958667569347945,0.998227136135044
43,Freeway,0.812701183365928,0.8081113453038521,0.8633525496195836,0.8731495804432565,0.9762168947756644,1.160105648528479,1.2701698007236564,1.2275591035283737,1.0764147530896409,0.9910083466012235,0.8760182173346007,0.848488704018936,0.8306743383187357,0.8252174196784746,0.8779628381647583,0.8824436185698646,0.9838488918161027,1.1673828781696953,1.2754412920054046,1.233915301911406,1.0856673259209157,0.999933522945288,0.8870912952415043,0.8646351594275442
45,Arterial,0.7357359861306741,0.7688719762740026,0.8262282867387188,0.8687871098767084,0.9142367123513399,0.9512156015473805,0.9509385569537133,0.9537520458031896,0.9230917130913516,0.9080214042497013,0.8321714314367813,0.800015787639635,0.8826742277837615,0.9222430082931912,0.9879698908236306,1.0363233544166455,1.0867489807424082,1.1254704452519666,1.1217049224020184,1.1300333855553135,1.0980091731835062,1.0805440775853397,0.9963946703184056,0.9583597431993989
45,Freeway,0.8714139962281673,0.9562923928881866,1.016142256849892,1.0570710504666883,1.1330258885738047,1.2451380262742457,1.2822716193601873,1.263504699101799,1.194985757412927,1.1340333375904499,1.0425562334628817,0.9323756515637448,0.7515308410978311,0.8214109310771464,0.8713080057982605,0.9051638118511732,0.9671933453929075,1.0561498090914263,1.0840052587396505,1.071660756118875,1.0166445731105525,0.9683473777956071,0.8939310214095049,0.8069491053327624
47,Arterial,0.7654846682320147,0.803356026144125,0.8811768548239517,0.9361568167409158,0.9946986241810925,1.0487240368529833,1.0508114829312727,1.0336616857633665,0.9910055069863616,0.9779213455559358,0.879394943849999,0.8391536902164323,0.8291568296291006,0.8697514109491702,0.9502413752714802,1.0074420546950964,1.0667058753643615,1.118566348938373,1.1175105720132479,1.104683872164767,1.063690375685249,1.0500720877237466,0.9499609116267559,0.9069431346294163
49,Arterial,0.711219145322199,0.7429255147992406,0.7809117935432827,0.8055857009026713,0.8309795948101679,0.8573435239377549,0.847494972917069,0.8557457130519766,0.8413379096958833,0.8282903663862105,0.7816922253759365,0.7633541134509885,0.9580290265726946,1.0002763190567752,1.0476665380293098,1.0782370211984478,1.1059208411915105,1.1290167577105568,1.1113941299949988,1.1289659156460763,1.1158384530058754,1.1005423947377284,1.0494945595163594,1.0262935713859258
49,Freeway,0.7410847445589646,0.7816415870503798,0.8359630415541262,0.8607968523021753,0.858895238411963,0.8826721898771156,0.8775822418329386,0.8773063915290328,0.8559922339556644,0.8631044478255957,0.837850651506469,0.8244947172818756,0.9303959878935163,0.9806041449474088,1.0462773848625746,1.0775205113982391,1.0759690456496078,1.1044423661674037,1.0972037037003046,1.0984793790389293,1.0730140214654573,1.0810337522945235,1.0493909940654644,1.0341401929739595
51,Arterial,0.7517558763655715,0.7877643108902113,0.856408558113721,0.8986548418655489,0.9683821960556106,1.0770133888052822,1.1109442207287235,1.0744476609755373,0.9993787649835533,0.9669362067561034,0.8576432132594523,0.827674633588222,0.8238687762798479,0.8630638398485025,0.9338695018439246,0.9772817883869679,1.0443400349126986,1.1426996323463754,1.16845626014291,1.1390737815219205,1.0700267825463856,1.0394287507818052,0.9337741971933504,0.9034255033447401
51,Freeway,0.8141424,0.80182314,0.82092692,0.7951278900000001,0.8644906800000001,1.0023235600000002,1.06240227,1.0463336699999999,0.9614379000000002,0.8829695700000001,0.8150351000000002,0.8453869000000002,0.9340704000000001,0.91993644,0.94185432,0.9122549400000002,0.9918352800000001,1.1499717600000001,1.21890042,1.2004648199999999,1.1030634,1.01303622,0.9350946,0.9699173999999999
53,Arterial,0.7405708469537481,0.7900185851959297,0.8285922121868801,0.8460110593952138,0.8337864624375789,0.8177145053255239,0.8000067126079076,0.8119720734919875,0.8222078939591646,0.8353162862225092,0.8193344025268289,0.8061276226028526,0.9767095692750863,1.041446378136482,1.0853411656035081,1.1056903439607495,1.0853447494392219,1.0616774434094427,1.0368906652131382,1.0556695165840781,1.0703630138463096,1.0902013448203582,1.0748555131571889,1.0605627482950424
53,Freeway,0.7922084319002103,0.8611167981977117,0.9966437159598249,1.021608433869883,1.0042911174638673,1.0745191598468509,1.101899372995316,1.0535179688497809,0.9869272354681083,1.0194344842946552,0.9843116594384643,0.917242943353598,0.7959393130529021,0.8622225533077766,0.9835882899294405,1.0088708713808372,0.994929605628622,1.0562452047758968,1.0788886597611667,1.0393474818670092,0.9808786278150622,1.0103767558245151,0.9762496732863264,0.9175205363579793
55,Arterial,0.5940185983082081,0.6570190314319181,0.8923811618720229,1.0265938157196117,1.210799665901338,1.366168915150121,1.398739953513259,1.2556844992088254,1.2419239536860478,1.099574138379376,0.8153100497840093,0.6998195789522481,0.5655823965199522,0.6252264210385812,0.8486183557981873,0.9747374881637367,1.1475887913061402,1.292433000642093,1.3231980961756855,1.1891471553845854,1.1758047524362618,1.0428678427209674,0.7759700652479652,0.6668297305924795
57,Arterial,0.7037757988249279,0.7360723788935285,0.7739396733517876,0.7974215716960719,0.818245376668788,0.8378083455056442,0.8257097042840564,0.8377735982316555,0.8270257101196921,0.8156973157060642,0.7753148361413165,0.7549148578968073,0.964084920536114,1.0080511419951537,1.0570616689962973,1.0878542824045185,1.1126622866895777,1.1315036392674385,1.1107724741060192,1.1321322821135833,1.1228290333985411,1.1090549742447704,1.0599734341841978,1.0324969472689796
57,Freeway,0.7591128830747272,0.8046846499975467,0.8718562559369928,0.8978875652865036,0.906590109506521,0.9500773934153934,0.9611130588242617,0.9511559652658127,0.9100889696906653,0.9126646758838419,0.8782495375867055,0.8558907923041577,0.8851692106505341,0.9368468600112239,1.0106678403986757,1.0410455155672829,1.050237759681122,1.0967943713004666,1.106237529529746,1.0976539010684259,1.0539473234941903,1.0568680531796193,1.0181698565736916,0.9952476378192137
